#	After fresh install:
apt-get install g++; read -p cont:
apt-get install build-essential; read -p cont:
apt-get install apt-file; read -p cont:
apt-get install mesa-common-dev; read -p cont:
apt-get install libglu1-mesa-dev -y; read -p cont:
apt-get install git; read -p cont:
apt-get install portaudio19-dev; read -p cont:
apt-get install ttf-mscorefonts-installer; read -p cont:
apt-get install libflac-dev; read -p cont:
apt-get install libmad0-dev; read -p cont:
apt-get install libvorbis-dev; read -p cont:
apt-get install libid3tag0-dev; read -p cont:
apt-get install postgresql postgresql-contrib; read -p cont:
apt-get install nfs-common; read -p cont:
apt-get install libtag1-dev; read -p cont:
